"{u'date': 1483439868, u'text': u'\u8a18\u5e33\u4eca\u5929\u5348\u9910\u5403\u4e86180\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2442, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483439943, u'text': u'HI', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2445, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483439950, u'text': u'\u6211\u611b\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2447, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483439953, u'text': u'\u8a18\u5e33\u4eca\u5929\u5348\u9910\u5403\u4e86180\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2451, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483439953, u'text': u'\u8a18\u5e33\u4eca\u5929\u5348\u9910\u5403\u4e86180\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2451, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607331, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2460, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607426, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2462, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607431, u'text': u'\u9019\u500b\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2464, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607439, u'text': u'\u6211\u8981\u8b1b\u5f88\u96e3\u7684\u8a71\u56c9', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2466, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607450, u'text': u'\u4e0d\u662f\u9019\u53e5\u5566', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2468, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607547, u'text': u'\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2469, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607551, u'text': u'\u54a6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2470, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607598, u'text': u'\u6211\u60f3\u56de\u5bb6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2473, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483607665, u'text': u'\u73fe\u5728\u662f\u4e94\u9ede', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2474, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483608097, u'text': u'\u4e94\u56db\u4e09\u4e8c\u4e00', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2477, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483608605, u'text': u'\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2479, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483608628, u'text': u'\u55f6\u9f20\u6211\u597d\u96e3\u904e\u54e6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2481, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1483608672, u'text': u'\u597d\u75db\u82e6\u54e6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2483, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484030211, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2485, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484030218, u'text': u'\u597d\u75db\u82e6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2487, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484030231, u'text': u'\u597d\u75db\u82e6\u54e6', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2489, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484030255, u'text': u'\u4f60\u9019\u500b\u55f6\u9f20 \u5728\u8aaa\u4ec0\u9ebc\u5462', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2491, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484031072, u'text': u'\u63d0\u9192\u6211\u665a\u4e0a\u4e03\u9ede\u8981\u6d17\u8863\u670d', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2498, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484033081, u'text': u'\u63d0\u9192\u6211\u665a\u4e0a\u4e03\u9ede\u5341\u4e94\u8981\u6d17\u8863\u670d', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2501, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484033108, u'text': u'\u63d0\u9192\u6211\u665a\u4e0a\u4e03\u9ede\u5341\u4e94\u8981\u6d17\u8863\u670d', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2502, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484033596, u'text': u'\u6211\u63a5\u4e0b\u4f86\u6709\u4ec0\u9ebc\u884c\u7a0b\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2504, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484034044, u'text': u'\u6211\u63a5\u4e0b\u4f86\u6709\u4ec0\u9ebc\u884c\u7a0b\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2506, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484034292, u'text': u'\u6211\u63a5\u4e0b\u4f86\u6709\u4ec0\u9ebc\u884c\u7a0b\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2510, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484034429, u'text': u'\u55f6\u9f20 \u8acb\u63d0\u9192\u6211\u665a\u4e0a\u516b\u9ede\u8981\u6d17\u8863\u670d', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2515, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484034765, u'text': u'\u63d0\u9192\u6211\u665a\u4e0a\u516b\u9ede\u5341\u5206\u8981\u908a\u6d17\u8863\u670d\u908a\u8b80\u7d93\u79b1\u544a', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2517, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105179, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u4e00\u65e9\u4e0a\u516d\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2523, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105270, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u4e8c\u65e9\u4e0a\u516d\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2525, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105275, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u4e09\u65e9\u4e0a\u516d\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2527, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105281, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u56db\u65e9\u4e0a\u516d\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2529, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105286, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u4e94\u65e9\u4e0a\u516d\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2531, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105321, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u516d\u65e9\u4e0a\u4e03\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2534, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105455, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u516d\u65e9\u4e0a\u516d\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2537, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105533, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u516d\u65e9\u4e0a\u516b\u9ede\u8981\u62ff\u7167\u7247', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2539, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484105602, u'text': u'\u6211\u63a5\u4e0b\u4f86\u6709\u4ec0\u9ebc\u884c\u7a0b\u5462\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2541, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484114912, u'text': u'\u8a18\u5e33 \u5348\u9910-\u5927\u9ea5\u514b 40\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2544, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484184891, u'text': u'\u55f6\u9f20\u63d0\u9192\u6211\u9019\u79ae\u62dc\u516d\u4e0b\u5348\u4e8c\u9ede\u8981\u62ff\u9810\u7d04\u66f8', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2546, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484189688, u'text': u'\u63d0\u9192\u6211\u665a\u4e0a\u516b\u9ede', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2549, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484189802, u'text': u'\u63d0\u9192\u6211\u665a\u4e0a\u516b\u9ede', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2551, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484189882, u'text': u'\u63d0\u9192\u6211\u665a\u4e0a\u516b\u9ede', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2553, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484193083, u'text': u'\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2555, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484193115, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2558, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484193229, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2561, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484193408, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2565, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484195199, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2578, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484195746, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2584, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484196496, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2589, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484197404, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2593, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484197455, u'text': u'\u570b\u7236\u7d00\u5ff5\u9928\u6613\u9f0e\u6d3b\u8766\u5728\u54ea\u88e1', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2597, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484197499, u'text': u'\u4e09\u91cd\u77f3\u4e8c\u934b\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2601, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484198970, u'text': u'\u4e09\u91cd\u77f3\u4e8c\u934b\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2608, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484198992, u'text': u'\u77f3\u4e8c\u934b\u5b89\u5c45\u5e97\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2612, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484199337, u'text': u'\u5c0f\u74dc\u718a\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2618, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484199363, u'text': u'\u5168\u4ed5\u904b\u52d5\u4fdd\u5065\u5728\u54ea\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2620, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484199371, u'text': u'\u5168\u4ed5\u5728\u54ea\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2622, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484199399, u'text': u'\u8da8\u52e2\u79d1\u6280\u5728\u54ea\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2626, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484199426, u'text': u'\u53f0\u7063\u7684\u8da8\u52e2\u79d1\u6280\u5728\u54ea\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2629, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484269944, u'text': u'\u5509', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2633, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484269981, u'text': u'\u5509', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2637, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484269986, u'text': u'\u9019\u500b\u55f6\u9f20', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2639, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484269988, u'text': u'\u55f6\u9f20\u5831\u6642', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2641, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484291892, u'text': u'\u55f6\u9f20 \u8acb\u554f\u5168\u4ed5\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2644, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484790267, u'text': u'\u8a18\u5e33 \u524d\u5929\u665a\u9910\u5730\u74dc20\u5143\n\u6628\u5929\u5348\u9910John Chu\u5e6b\u8cb7\u7684\u4fbf\u7576$90\u5143\n\u524d\u5929\u5348\u9910Poan Yang\u5e6b\u8cb7\u7684\u4fbf\u7576$85\n\u524d\u5929\u665a\u4e0a\u5a01\u529b\u5bb6\u6559\u8cfa\u4e86$1000', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2648, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1484790836, u'text': u'\u8a18\u5e33 \u524d\u5929\u665a\u9910\u5730\u74dc20\u5143\n\u6628\u5929\u5348\u9910John Chu\u5e6b\u8cb7\u7684\u4fbf\u7576$90\u5143\n\u524d\u5929\u5348\u9910Poan Yang\u5e6b\u8cb7\u7684\u4fbf\u7576$85\n\u524d\u5929\u665a\u4e0a\u5a01\u529b\u5bb6\u6559\u8cfa\u4e86$1000', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2651, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485412415, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2654, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485412418, u'text': u'\u65e9\u5b89', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2656, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485412420, u'text': u'\u8a18\u5e3320170109 \u6c38\u8aa0\u5fa9\u506550\u5143\n20170109 \u6c38\u8aa0\u8cbc\u7d2e140\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2659, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485412674, u'text': u'\u5e6b\u6211\u53eb\u53f0\u7063\u9e7d\u9165\u96de\u5916\u9001', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2662, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485412867, u'text': u'\u5e6b\u6211\u53eb\u53f0\u7063\u9e7d\u9165\u96de\u5916\u9001', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2664, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485413025, u'text': u'\u5a46\u7f85\u5dde\u5728\u54ea\u88e1\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2666, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877000, u'text': u'hi', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2670, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
"{u'date': 1485877010, u'text': u'\u5f85\u8fa6\u4e8b\u9805\u6709\u54ea\u4e9b\uff1f', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 2672, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}",END
